root@rayder-bm:/home/rayder7# docker-compose logs
Attaching to foodgram_nginx, foodgram_frontend, foodgram_backend, foodgram_db
foodgram_backend | [2023-05-28 11:22:23 +0000] [1] [INFO] Starting gunicorn 20.0.4
foodgram_db | PostgreSQL init process complete; ready for start up.
foodgram_db |
foodgram_db | 2023-05-28 11:22:21.132 UTC [1] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
foodgram_db | 2023-05-28 11:22:21.132 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
foodgram_db | 2023-05-28 11:22:21.132 UTC [1] LOG:  listening on IPv6 address "::", port 5432
foodgram_db | 2023-05-28 11:22:21.412 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
foodgram_db | 2023-05-28 11:22:21.474 UTC [43] LOG:  database system was shut down at 2023-05-28 11:22:21 UTC
foodgram_db | 2023-05-28 11:22:21.496 UTC [1] LOG:  database system is ready to accept connections
foodgram_db | 2023-05-28 11:22:42.252 UTC [50] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.270 UTC [51] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.273 UTC [52] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.278 UTC [53] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.280 UTC [54] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.282 UTC [55] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.284 UTC [56] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.286 UTC [57] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:42.288 UTC [58] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.007 UTC [59] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.014 UTC [60] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.017 UTC [61] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.022 UTC [62] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.024 UTC [63] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.025 UTC [64] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.027 UTC [65] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.028 UTC [66] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.031 UTC [67] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.466 UTC [68] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.473 UTC [69] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.475 UTC [70] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.480 UTC [71] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.482 UTC [72] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.484 UTC [73] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.485 UTC [74] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.487 UTC [75] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.490 UTC [76] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.501 UTC [77] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.509 UTC [78] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.511 UTC [79] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.516 UTC [80] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.518 UTC [81] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.520 UTC [82] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.521 UTC [83] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.523 UTC [84] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.526 UTC [85] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.537 UTC [86] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.544 UTC [87] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.546 UTC [88] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.551 UTC [89] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.553 UTC [90] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.554 UTC [91] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.556 UTC [92] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.558 UTC [93] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.560 UTC [94] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.571 UTC [95] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.578 UTC [96] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.580 UTC [97] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.586 UTC [98] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.587 UTC [99] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.589 UTC [100] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.590 UTC [101] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.592 UTC [102] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.594 UTC [103] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.606 UTC [104] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.613 UTC [105] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.616 UTC [106] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.621 UTC [107] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.622 UTC [108] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.624 UTC [109] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.626 UTC [110] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.627 UTC [111] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.630 UTC [112] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.642 UTC [113] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.649 UTC [114] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.651 UTC [115] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.656 UTC [116] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.657 UTC [117] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.659 UTC [118] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.661 UTC [119] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.663 UTC [120] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.665 UTC [121] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.676 UTC [122] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.683 UTC [123] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.685 UTC [124] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.691 UTC [125] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.692 UTC [126] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.694 UTC [127] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.696 UTC [128] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.697 UTC [129] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.700 UTC [130] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.711 UTC [131] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.718 UTC [132] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.720 UTC [133] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.726 UTC [134] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.728 UTC [135] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.729 UTC [136] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.731 UTC [137] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.733 UTC [138] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.735 UTC [139] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.746 UTC [140] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.754 UTC [141] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.756 UTC [142] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.762 UTC [143] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.763 UTC [144] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.765 UTC [145] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.766 UTC [146] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.768 UTC [147] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.771 UTC [148] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.782 UTC [149] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.808 UTC [150] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.811 UTC [151] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.816 UTC [152] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.818 UTC [153] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.820 UTC [154] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.822 UTC [155] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.823 UTC [156] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.826 UTC [157] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.837 UTC [158] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.844 UTC [159] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.846 UTC [160] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.852 UTC [161] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.854 UTC [162] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.855 UTC [163] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.857 UTC [164] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.859 UTC [165] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.861 UTC [166] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.872 UTC [167] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.880 UTC [168] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.882 UTC [169] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.888 UTC [170] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.889 UTC [171] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.891 UTC [172] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.893 UTC [173] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.894 UTC [174] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.897 UTC [175] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.908 UTC [176] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.916 UTC [177] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.918 UTC [178] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.923 UTC [179] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.925 UTC [180] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.927 UTC [181] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.928 UTC [182] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.930 UTC [183] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.933 UTC [184] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.943 UTC [185] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.951 UTC [186] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.953 UTC [187] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.958 UTC [188] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.960 UTC [189] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.961 UTC [190] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.963 UTC [191] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.965 UTC [192] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.967 UTC [193] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.978 UTC [194] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.986 UTC [195] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.988 UTC [196] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.993 UTC [197] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.995 UTC [198] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.997 UTC [199] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:43.998 UTC [200] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.000 UTC [201] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.003 UTC [202] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.014 UTC [203] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.021 UTC [204] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.024 UTC [205] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.029 UTC [206] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.031 UTC [207] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.032 UTC [208] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.034 UTC [209] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.036 UTC [210] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.039 UTC [211] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.050 UTC [212] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.058 UTC [213] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.060 UTC [214] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.065 UTC [215] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.067 UTC [216] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.068 UTC [217] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.070 UTC [218] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.072 UTC [219] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.074 UTC [220] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.086 UTC [221] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.093 UTC [222] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.095 UTC [223] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.100 UTC [224] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.102 UTC [225] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.104 UTC [226] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.105 UTC [227] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.107 UTC [228] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.109 UTC [229] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.121 UTC [230] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.128 UTC [231] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.130 UTC [232] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.135 UTC [233] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.137 UTC [234] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.138 UTC [235] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.140 UTC [236] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.141 UTC [237] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.144 UTC [238] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.156 UTC [239] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.163 UTC [240] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.165 UTC [241] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.170 UTC [242] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.172 UTC [243] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.173 UTC [244] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.176 UTC [245] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.178 UTC [246] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.180 UTC [247] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.192 UTC [248] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.199 UTC [249] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.201 UTC [250] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.207 UTC [251] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.209 UTC [252] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.210 UTC [253] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.212 UTC [254] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.214 UTC [255] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.216 UTC [256] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.228 UTC [257] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.235 UTC [258] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.237 UTC [259] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.242 UTC [260] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.244 UTC [261] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.246 UTC [262] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.247 UTC [263] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.249 UTC [264] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.252 UTC [265] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.263 UTC [266] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.270 UTC [267] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.272 UTC [268] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.277 UTC [269] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.279 UTC [270] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.280 UTC [271] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.282 UTC [272] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.284 UTC [273] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.286 UTC [274] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.297 UTC [275] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.305 UTC [276] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.308 UTC [277] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.313 UTC [278] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.314 UTC [279] FATAL:  database "foodgram_db" does not exist
foodgram_nginx | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
foodgram_nginx | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
foodgram_nginx | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
foodgram_nginx | 10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
foodgram_nginx | 10-listen-on-ipv6-by-default.sh: error: /etc/nginx/conf.d/default.conf differs from the packaged version
foodgram_nginx | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
foodgram_nginx | /docker-entrypoint.sh: Configuration complete; ready for start up
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:42 +0000] "GET /admin/ HTTP/1.1" 500 145 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:42 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://62.84.123.176/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
